########## 0 ############
#   Find empty attributes in all tables
osmdb=# select schemaname, tablename, attname
osmdb-# from pg_stats
osmdb-# where most_common_vals is null
osmdb-# and most_common_freqs is null
osmdb-# and histogram_bounds is null
osmdb-# and correlation is null
osmdb-# and null_frac = 1;
     schemaname     |       tablename       |           attname
ALTER TABLE "gelologic_osm_line" DROP COLUMN IF EXISTS "admin_level";
ALTER TABLE "gelologic_osm_line" DROP COLUMN IF EXISTS "aerialway";
ALTER TABLE "gelologic_osm_line" DROP COLUMN IF EXISTS "aeroway";
ALTER TABLE "gelologic_osm_line" DROP COLUMN IF EXISTS "amenity";
ALTER TABLE "gelologic_osm_line" DROP COLUMN IF EXISTS "barrier";
ALTER TABLE "gelologic_osm_line" DROP COLUMN IF EXISTS "bicycle";
ALTER TABLE "gelologic_osm_line" DROP COLUMN IF EXISTS "brand";
ALTER TABLE "gelologic_osm_line" DROP COLUMN IF EXISTS "bridge";
ALTER TABLE "gelologic_osm_line" DROP COLUMN IF EXISTS "building";
ALTER TABLE "gelologic_osm_line" DROP COLUMN IF EXISTS "construction";
ALTER TABLE "gelologic_osm_line" DROP COLUMN IF EXISTS "covered";
ALTER TABLE "gelologic_osm_line" DROP COLUMN IF EXISTS "culvert";
ALTER TABLE "gelologic_osm_line" DROP COLUMN IF EXISTS "cutting";
ALTER TABLE "gelologic_osm_line" DROP COLUMN IF EXISTS "denomination";
ALTER TABLE "gelologic_osm_line" DROP COLUMN IF EXISTS "disused";
ALTER TABLE "gelologic_osm_line" DROP COLUMN IF EXISTS "embankment";
ALTER TABLE "gelologic_osm_line" DROP COLUMN IF EXISTS "foot";
ALTER TABLE "gelologic_osm_line" DROP COLUMN IF EXISTS "generator:source";
ALTER TABLE "gelologic_osm_line" DROP COLUMN IF EXISTS "harbour";
ALTER TABLE "gelologic_osm_line" DROP COLUMN IF EXISTS "historic";
ALTER TABLE "gelologic_osm_line" DROP COLUMN IF EXISTS "horse";
ALTER TABLE "gelologic_osm_line" DROP COLUMN IF EXISTS "id";
ALTER TABLE "gelologic_osm_line" DROP COLUMN IF EXISTS "intermittent";
ALTER TABLE "gelologic_osm_line" DROP COLUMN IF EXISTS "junction";
ALTER TABLE "gelologic_osm_line" DROP COLUMN IF EXISTS "landuse";
ALTER TABLE "gelologic_osm_line" DROP COLUMN IF EXISTS "layer";
ALTER TABLE "gelologic_osm_line" DROP COLUMN IF EXISTS "lock";
ALTER TABLE "gelologic_osm_line" DROP COLUMN IF EXISTS "man_made";
ALTER TABLE "gelologic_osm_line" DROP COLUMN IF EXISTS "military";
ALTER TABLE "gelologic_osm_line" DROP COLUMN IF EXISTS "motorcar";
ALTER TABLE "gelologic_osm_line" DROP COLUMN IF EXISTS "office";
ALTER TABLE "gelologic_osm_line" DROP COLUMN IF EXISTS "oneway";
ALTER TABLE "gelologic_osm_line" DROP COLUMN IF EXISTS "place";
ALTER TABLE "gelologic_osm_line" DROP COLUMN IF EXISTS "population";
ALTER TABLE "gelologic_osm_line" DROP COLUMN IF EXISTS "power";
ALTER TABLE "gelologic_osm_line" DROP COLUMN IF EXISTS "power_source";
ALTER TABLE "gelologic_osm_line" DROP COLUMN IF EXISTS "public_transport";
ALTER TABLE "gelologic_osm_line" DROP COLUMN IF EXISTS "railway";
ALTER TABLE "gelologic_osm_line" DROP COLUMN IF EXISTS "ref";
ALTER TABLE "gelologic_osm_line" DROP COLUMN IF EXISTS "religion";
ALTER TABLE "gelologic_osm_line" DROP COLUMN IF EXISTS "route";
ALTER TABLE "gelologic_osm_line" DROP COLUMN IF EXISTS "service";
ALTER TABLE "gelologic_osm_line" DROP COLUMN IF EXISTS "shop";
ALTER TABLE "gelologic_osm_line" DROP COLUMN IF EXISTS "sport";
ALTER TABLE "gelologic_osm_line" DROP COLUMN IF EXISTS "toll";
ALTER TABLE "gelologic_osm_line" DROP COLUMN IF EXISTS "tower:type";
ALTER TABLE "gelologic_osm_line" DROP COLUMN IF EXISTS "tracktype";
ALTER TABLE "gelologic_osm_line" DROP COLUMN IF EXISTS "tunnel";
ALTER TABLE "gelologic_osm_line" DROP COLUMN IF EXISTS "water";
ALTER TABLE "gelologic_osm_line" DROP COLUMN IF EXISTS "waterway";
ALTER TABLE "gelologic_osm_line" DROP COLUMN IF EXISTS "way_area";
ALTER TABLE "gelologic_osm_line" DROP COLUMN IF EXISTS "wetland";
ALTER TABLE "gelologic_osm_line" DROP COLUMN IF EXISTS "width";
ALTER TABLE "gelologic_osm_line" DROP COLUMN IF EXISTS "wood";
ALTER TABLE "geologic_osm_point" DROP COLUMN IF EXISTS "addr:housename";
ALTER TABLE "geologic_osm_point" DROP COLUMN IF EXISTS "addr:interpolation";
ALTER TABLE "geologic_osm_point" DROP COLUMN IF EXISTS "admin_level";
ALTER TABLE "geologic_osm_point" DROP COLUMN IF EXISTS "aerialway";
ALTER TABLE "geologic_osm_point" DROP COLUMN IF EXISTS "aeroway";
ALTER TABLE "geologic_osm_point" DROP COLUMN IF EXISTS "area";
ALTER TABLE "geologic_osm_point" DROP COLUMN IF EXISTS "bicycle";
ALTER TABLE "geologic_osm_point" DROP COLUMN IF EXISTS "boundary";
ALTER TABLE "geologic_osm_point" DROP COLUMN IF EXISTS "bridge";
ALTER TABLE "geologic_osm_point" DROP COLUMN IF EXISTS "building";
ALTER TABLE "geologic_osm_point" DROP COLUMN IF EXISTS "capital";
ALTER TABLE "geologic_osm_point" DROP COLUMN IF EXISTS "construction";
ALTER TABLE "geologic_osm_point" DROP COLUMN IF EXISTS "covered";
ALTER TABLE "geologic_osm_point" DROP COLUMN IF EXISTS "culvert";
ALTER TABLE "geologic_osm_point" DROP COLUMN IF EXISTS "cutting";
ALTER TABLE "geologic_osm_point" DROP COLUMN IF EXISTS "denomination";
ALTER TABLE "geologic_osm_point" DROP COLUMN IF EXISTS "embankment";
ALTER TABLE "geologic_osm_point" DROP COLUMN IF EXISTS "foot";
ALTER TABLE "geologic_osm_point" DROP COLUMN IF EXISTS "generator:source";
ALTER TABLE "geologic_osm_point" DROP COLUMN IF EXISTS "harbour";
ALTER TABLE "geologic_osm_point" DROP COLUMN IF EXISTS "historic";
ALTER TABLE "geologic_osm_point" DROP COLUMN IF EXISTS "horse";
ALTER TABLE "geologic_osm_point" DROP COLUMN IF EXISTS "intermittent";
ALTER TABLE "geologic_osm_point" DROP COLUMN IF EXISTS "junction";
ALTER TABLE "geologic_osm_point" DROP COLUMN IF EXISTS "layer";
ALTER TABLE "geologic_osm_point" DROP COLUMN IF EXISTS "leisure";
ALTER TABLE "geologic_osm_point" DROP COLUMN IF EXISTS "lock";
ALTER TABLE "geologic_osm_point" DROP COLUMN IF EXISTS "man_made";
ALTER TABLE "geologic_osm_point" DROP COLUMN IF EXISTS "military";
ALTER TABLE "geologic_osm_point" DROP COLUMN IF EXISTS "motorcar";
ALTER TABLE "geologic_osm_point" DROP COLUMN IF EXISTS "office";
ALTER TABLE "geologic_osm_point" DROP COLUMN IF EXISTS "oneway";
ALTER TABLE "geologic_osm_point" DROP COLUMN IF EXISTS "place";
ALTER TABLE "geologic_osm_point" DROP COLUMN IF EXISTS "poi";
ALTER TABLE "geologic_osm_point" DROP COLUMN IF EXISTS "population";
ALTER TABLE "geologic_osm_point" DROP COLUMN IF EXISTS "power";
ALTER TABLE "geologic_osm_point" DROP COLUMN IF EXISTS "power_source";
ALTER TABLE "geologic_osm_point" DROP COLUMN IF EXISTS "public_transport";
ALTER TABLE "geologic_osm_point" DROP COLUMN IF EXISTS "ref";
ALTER TABLE "geologic_osm_point" DROP COLUMN IF EXISTS "religion";
ALTER TABLE "geologic_osm_point" DROP COLUMN IF EXISTS "route";
ALTER TABLE "geologic_osm_point" DROP COLUMN IF EXISTS "service";
ALTER TABLE "geologic_osm_point" DROP COLUMN IF EXISTS "sport";
ALTER TABLE "geologic_osm_point" DROP COLUMN IF EXISTS "surface";
ALTER TABLE "geologic_osm_point" DROP COLUMN IF EXISTS "toll";
ALTER TABLE "geologic_osm_point" DROP COLUMN IF EXISTS "tower:type";
ALTER TABLE "geologic_osm_point" DROP COLUMN IF EXISTS "tunnel";
ALTER TABLE "geologic_osm_point" DROP COLUMN IF EXISTS "water";
ALTER TABLE "geologic_osm_point" DROP COLUMN IF EXISTS "waterway";
ALTER TABLE "geologic_osm_point" DROP COLUMN IF EXISTS "wetland";
ALTER TABLE "geologic_osm_point" DROP COLUMN IF EXISTS "width";
ALTER TABLE "geologic_osm_point" DROP COLUMN IF EXISTS "wood";
ALTER TABLE "geologic_osm_point" DROP COLUMN IF EXISTS "z_order";
ALTER TABLE "geologic_osm_polygon" DROP COLUMN IF EXISTS "addr:housename";
ALTER TABLE "geologic_osm_polygon" DROP COLUMN IF EXISTS "addr:housenumber";
ALTER TABLE "geologic_osm_polygon" DROP COLUMN IF EXISTS "addr:interpolation";
ALTER TABLE "geologic_osm_polygon" DROP COLUMN IF EXISTS "admin_level";
ALTER TABLE "geologic_osm_polygon" DROP COLUMN IF EXISTS "aerialway";
ALTER TABLE "geologic_osm_polygon" DROP COLUMN IF EXISTS "aeroway";
ALTER TABLE "geologic_osm_polygon" DROP COLUMN IF EXISTS "amenity";
ALTER TABLE "geologic_osm_polygon" DROP COLUMN IF EXISTS "barrier";
ALTER TABLE "geologic_osm_polygon" DROP COLUMN IF EXISTS "bicycle";
ALTER TABLE "geologic_osm_polygon" DROP COLUMN IF EXISTS "brand";
ALTER TABLE "geologic_osm_polygon" DROP COLUMN IF EXISTS "bridge";
ALTER TABLE "geologic_osm_polygon" DROP COLUMN IF EXISTS "construction";
ALTER TABLE "geologic_osm_polygon" DROP COLUMN IF EXISTS "covered";
ALTER TABLE "geologic_osm_polygon" DROP COLUMN IF EXISTS "culvert";
ALTER TABLE "geologic_osm_polygon" DROP COLUMN IF EXISTS "cutting";
ALTER TABLE "geologic_osm_polygon" DROP COLUMN IF EXISTS "denomination";
ALTER TABLE "geologic_osm_polygon" DROP COLUMN IF EXISTS "disused";
ALTER TABLE "geologic_osm_polygon" DROP COLUMN IF EXISTS "embankment";
ALTER TABLE "geologic_osm_polygon" DROP COLUMN IF EXISTS "foot";
ALTER TABLE "geologic_osm_polygon" DROP COLUMN IF EXISTS "generator:source";
ALTER TABLE "geologic_osm_polygon" DROP COLUMN IF EXISTS "harbour";
ALTER TABLE "geologic_osm_polygon" DROP COLUMN IF EXISTS "highway";
ALTER TABLE "geologic_osm_polygon" DROP COLUMN IF EXISTS "historic";
ALTER TABLE "geologic_osm_polygon" DROP COLUMN IF EXISTS "horse";
ALTER TABLE "geologic_osm_polygon" DROP COLUMN IF EXISTS "id";
ALTER TABLE "geologic_osm_polygon" DROP COLUMN IF EXISTS "intermittent";
ALTER TABLE "geologic_osm_polygon" DROP COLUMN IF EXISTS "junction";
ALTER TABLE "geologic_osm_polygon" DROP COLUMN IF EXISTS "layer";
ALTER TABLE "geologic_osm_polygon" DROP COLUMN IF EXISTS "lock";
ALTER TABLE "geologic_osm_polygon" DROP COLUMN IF EXISTS "man_made";
ALTER TABLE "geologic_osm_polygon" DROP COLUMN IF EXISTS "military";
ALTER TABLE "geologic_osm_polygon" DROP COLUMN IF EXISTS "motorcar";
ALTER TABLE "geologic_osm_polygon" DROP COLUMN IF EXISTS "office";
ALTER TABLE "geologic_osm_polygon" DROP COLUMN IF EXISTS "oneway";
ALTER TABLE "geologic_osm_polygon" DROP COLUMN IF EXISTS "place";
ALTER TABLE "geologic_osm_polygon" DROP COLUMN IF EXISTS "population";
ALTER TABLE "geologic_osm_polygon" DROP COLUMN IF EXISTS "power";
ALTER TABLE "geologic_osm_polygon" DROP COLUMN IF EXISTS "power_source";
ALTER TABLE "geologic_osm_polygon" DROP COLUMN IF EXISTS "public_transport";
ALTER TABLE "geologic_osm_polygon" DROP COLUMN IF EXISTS "railway";
ALTER TABLE "geologic_osm_polygon" DROP COLUMN IF EXISTS "ref";
ALTER TABLE "geologic_osm_polygon" DROP COLUMN IF EXISTS "religion";
ALTER TABLE "geologic_osm_polygon" DROP COLUMN IF EXISTS "route";
ALTER TABLE "geologic_osm_polygon" DROP COLUMN IF EXISTS "service";
ALTER TABLE "geologic_osm_polygon" DROP COLUMN IF EXISTS "shop";
ALTER TABLE "geologic_osm_polygon" DROP COLUMN IF EXISTS "sport";
ALTER TABLE "geologic_osm_polygon" DROP COLUMN IF EXISTS "toll";
ALTER TABLE "geologic_osm_polygon" DROP COLUMN IF EXISTS "tower:type";
ALTER TABLE "geologic_osm_polygon" DROP COLUMN IF EXISTS "tracktype";
ALTER TABLE "geologic_osm_polygon" DROP COLUMN IF EXISTS "tunnel";
ALTER TABLE "geologic_osm_polygon" DROP COLUMN IF EXISTS "water";
ALTER TABLE "geologic_osm_polygon" DROP COLUMN IF EXISTS "waterway";
ALTER TABLE "geologic_osm_polygon" DROP COLUMN IF EXISTS "wetland";
ALTER TABLE "geologic_osm_polygon" DROP COLUMN IF EXISTS "width";
ALTER TABLE "geologic_osm_polygon" DROP COLUMN IF EXISTS "wood";
ALTER TABLE "natural_osm_line" DROP COLUMN IF EXISTS "addr:housename";
ALTER TABLE "natural_osm_line" DROP COLUMN IF EXISTS "aerialway";
ALTER TABLE "natural_osm_line" DROP COLUMN IF EXISTS "aeroway";
ALTER TABLE "natural_osm_line" DROP COLUMN IF EXISTS "brand";
ALTER TABLE "natural_osm_line" DROP COLUMN IF EXISTS "construction";
ALTER TABLE "natural_osm_line" DROP COLUMN IF EXISTS "culvert";
ALTER TABLE "natural_osm_line" DROP COLUMN IF EXISTS "cutting";
ALTER TABLE "natural_osm_line" DROP COLUMN IF EXISTS "denomination";
ALTER TABLE "natural_osm_line" DROP COLUMN IF EXISTS "generator:source";
ALTER TABLE "natural_osm_line" DROP COLUMN IF EXISTS "id";
ALTER TABLE "natural_osm_line" DROP COLUMN IF EXISTS "junction";
ALTER TABLE "natural_osm_line" DROP COLUMN IF EXISTS "military";
ALTER TABLE "natural_osm_line" DROP COLUMN IF EXISTS "motorcar";
ALTER TABLE "natural_osm_line" DROP COLUMN IF EXISTS "office";
ALTER TABLE "natural_osm_line" DROP COLUMN IF EXISTS "power";
ALTER TABLE "natural_osm_line" DROP COLUMN IF EXISTS "power_source";
ALTER TABLE "natural_osm_line" DROP COLUMN IF EXISTS "public_transport";
ALTER TABLE "natural_osm_line" DROP COLUMN IF EXISTS "religion";
ALTER TABLE "natural_osm_line" DROP COLUMN IF EXISTS "shop";
ALTER TABLE "natural_osm_line" DROP COLUMN IF EXISTS "toll";
ALTER TABLE "natural_osm_line" DROP COLUMN IF EXISTS "tower:type";
ALTER TABLE "natural_osm_line" DROP COLUMN IF EXISTS "way_area";
ALTER TABLE "natural_osm_point" DROP COLUMN IF EXISTS "addr:housename";
ALTER TABLE "natural_osm_point" DROP COLUMN IF EXISTS "addr:interpolation";
ALTER TABLE "natural_osm_point" DROP COLUMN IF EXISTS "aerialway";
ALTER TABLE "natural_osm_point" DROP COLUMN IF EXISTS "area";
ALTER TABLE "natural_osm_point" DROP COLUMN IF EXISTS "boundary";
ALTER TABLE "natural_osm_point" DROP COLUMN IF EXISTS "bridge";
ALTER TABLE "natural_osm_point" DROP COLUMN IF EXISTS "capital";
ALTER TABLE "natural_osm_point" DROP COLUMN IF EXISTS "construction";
ALTER TABLE "natural_osm_point" DROP COLUMN IF EXISTS "culvert";
ALTER TABLE "natural_osm_point" DROP COLUMN IF EXISTS "cutting";
ALTER TABLE "natural_osm_point" DROP COLUMN IF EXISTS "disused";
ALTER TABLE "natural_osm_point" DROP COLUMN IF EXISTS "embankment";
ALTER TABLE "natural_osm_point" DROP COLUMN IF EXISTS "harbour";
ALTER TABLE "natural_osm_point" DROP COLUMN IF EXISTS "lock";
ALTER TABLE "natural_osm_point" DROP COLUMN IF EXISTS "motorcar";
ALTER TABLE "natural_osm_point" DROP COLUMN IF EXISTS "oneway";
ALTER TABLE "natural_osm_point" DROP COLUMN IF EXISTS "poi";
ALTER TABLE "natural_osm_point" DROP COLUMN IF EXISTS "power_source";
ALTER TABLE "natural_osm_point" DROP COLUMN IF EXISTS "route";
ALTER TABLE "natural_osm_point" DROP COLUMN IF EXISTS "service";
ALTER TABLE "natural_osm_point" DROP COLUMN IF EXISTS "toll";
ALTER TABLE "natural_osm_point" DROP COLUMN IF EXISTS "tunnel";
ALTER TABLE "natural_osm_point" DROP COLUMN IF EXISTS "width";
ALTER TABLE "natural_osm_point" DROP COLUMN IF EXISTS "wood";
ALTER TABLE "natural_osm_point" DROP COLUMN IF EXISTS "z_order";
ALTER TABLE "natural_osm_polygon" DROP COLUMN IF EXISTS "addr:housename";
ALTER TABLE "natural_osm_polygon" DROP COLUMN IF EXISTS "addr:interpolation";
ALTER TABLE "natural_osm_polygon" DROP COLUMN IF EXISTS "admin_level";
ALTER TABLE "natural_osm_polygon" DROP COLUMN IF EXISTS "aerialway";
ALTER TABLE "natural_osm_polygon" DROP COLUMN IF EXISTS "aeroway";
ALTER TABLE "natural_osm_polygon" DROP COLUMN IF EXISTS "bicycle";
ALTER TABLE "natural_osm_polygon" DROP COLUMN IF EXISTS "brand";
ALTER TABLE "natural_osm_polygon" DROP COLUMN IF EXISTS "bridge";
ALTER TABLE "natural_osm_polygon" DROP COLUMN IF EXISTS "construction";
ALTER TABLE "natural_osm_polygon" DROP COLUMN IF EXISTS "covered";
ALTER TABLE "natural_osm_polygon" DROP COLUMN IF EXISTS "culvert";
ALTER TABLE "natural_osm_polygon" DROP COLUMN IF EXISTS "cutting";
ALTER TABLE "natural_osm_polygon" DROP COLUMN IF EXISTS "denomination";
ALTER TABLE "natural_osm_polygon" DROP COLUMN IF EXISTS "disused";
ALTER TABLE "natural_osm_polygon" DROP COLUMN IF EXISTS "embankment";
ALTER TABLE "natural_osm_polygon" DROP COLUMN IF EXISTS "generator:source";
ALTER TABLE "natural_osm_polygon" DROP COLUMN IF EXISTS "harbour";
ALTER TABLE "natural_osm_polygon" DROP COLUMN IF EXISTS "highway";
ALTER TABLE "natural_osm_polygon" DROP COLUMN IF EXISTS "horse";
ALTER TABLE "natural_osm_polygon" DROP COLUMN IF EXISTS "id";
ALTER TABLE "natural_osm_polygon" DROP COLUMN IF EXISTS "junction";
ALTER TABLE "natural_osm_polygon" DROP COLUMN IF EXISTS "lock";
ALTER TABLE "natural_osm_polygon" DROP COLUMN IF EXISTS "military";
ALTER TABLE "natural_osm_polygon" DROP COLUMN IF EXISTS "motorcar";
ALTER TABLE "natural_osm_polygon" DROP COLUMN IF EXISTS "office";
ALTER TABLE "natural_osm_polygon" DROP COLUMN IF EXISTS "oneway";
ALTER TABLE "natural_osm_polygon" DROP COLUMN IF EXISTS "population";
ALTER TABLE "natural_osm_polygon" DROP COLUMN IF EXISTS "power";
ALTER TABLE "natural_osm_polygon" DROP COLUMN IF EXISTS "power_source";
ALTER TABLE "natural_osm_polygon" DROP COLUMN IF EXISTS "public_transport";
ALTER TABLE "natural_osm_polygon" DROP COLUMN IF EXISTS "railway";
ALTER TABLE "natural_osm_polygon" DROP COLUMN IF EXISTS "religion";
ALTER TABLE "natural_osm_polygon" DROP COLUMN IF EXISTS "route";
ALTER TABLE "natural_osm_polygon" DROP COLUMN IF EXISTS "service";
ALTER TABLE "natural_osm_polygon" DROP COLUMN IF EXISTS "shop";
ALTER TABLE "natural_osm_polygon" DROP COLUMN IF EXISTS "toll";
ALTER TABLE "natural_osm_polygon" DROP COLUMN IF EXISTS "tower:type";
ALTER TABLE "natural_osm_polygon" DROP COLUMN IF EXISTS "tracktype";
ALTER TABLE "natural_osm_polygon" DROP COLUMN IF EXISTS "width";
ALTER TABLE "natural_osm_roads" DROP COLUMN IF EXISTS "access";
ALTER TABLE "natural_osm_roads" DROP COLUMN IF EXISTS "addr:housename";
ALTER TABLE "natural_osm_roads" DROP COLUMN IF EXISTS "addr:housenumber";
ALTER TABLE "natural_osm_roads" DROP COLUMN IF EXISTS "addr:interpolation";
ALTER TABLE "natural_osm_roads" DROP COLUMN IF EXISTS "aerialway";
ALTER TABLE "natural_osm_roads" DROP COLUMN IF EXISTS "aeroway";
ALTER TABLE "natural_osm_roads" DROP COLUMN IF EXISTS "amenity";
ALTER TABLE "natural_osm_roads" DROP COLUMN IF EXISTS "brand";
ALTER TABLE "natural_osm_roads" DROP COLUMN IF EXISTS "building";
ALTER TABLE "natural_osm_roads" DROP COLUMN IF EXISTS "construction";
ALTER TABLE "natural_osm_roads" DROP COLUMN IF EXISTS "covered";
ALTER TABLE "natural_osm_roads" DROP COLUMN IF EXISTS "culvert";
ALTER TABLE "natural_osm_roads" DROP COLUMN IF EXISTS "cutting";
ALTER TABLE "natural_osm_roads" DROP COLUMN IF EXISTS "denomination";
ALTER TABLE "natural_osm_roads" DROP COLUMN IF EXISTS "disused";
ALTER TABLE "natural_osm_roads" DROP COLUMN IF EXISTS "generator:source";
ALTER TABLE "natural_osm_roads" DROP COLUMN IF EXISTS "harbour";
ALTER TABLE "natural_osm_roads" DROP COLUMN IF EXISTS "historic";
ALTER TABLE "natural_osm_roads" DROP COLUMN IF EXISTS "id";
ALTER TABLE "natural_osm_roads" DROP COLUMN IF EXISTS "intermittent";
ALTER TABLE "natural_osm_roads" DROP COLUMN IF EXISTS "landuse";
ALTER TABLE "natural_osm_roads" DROP COLUMN IF EXISTS "leisure";
ALTER TABLE "natural_osm_roads" DROP COLUMN IF EXISTS "lock";
ALTER TABLE "natural_osm_roads" DROP COLUMN IF EXISTS "military";
ALTER TABLE "natural_osm_roads" DROP COLUMN IF EXISTS "office";
ALTER TABLE "natural_osm_roads" DROP COLUMN IF EXISTS "power";
ALTER TABLE "natural_osm_roads" DROP COLUMN IF EXISTS "power_source";
ALTER TABLE "natural_osm_roads" DROP COLUMN IF EXISTS "public_transport";
ALTER TABLE "natural_osm_roads" DROP COLUMN IF EXISTS "religion";
ALTER TABLE "natural_osm_roads" DROP COLUMN IF EXISTS "route";
ALTER TABLE "natural_osm_roads" DROP COLUMN IF EXISTS "shop";
ALTER TABLE "natural_osm_roads" DROP COLUMN IF EXISTS "sport";
ALTER TABLE "natural_osm_roads" DROP COLUMN IF EXISTS "toll";
ALTER TABLE "natural_osm_roads" DROP COLUMN IF EXISTS "tourism";
ALTER TABLE "natural_osm_roads" DROP COLUMN IF EXISTS "tower:type";
ALTER TABLE "natural_osm_roads" DROP COLUMN IF EXISTS "tracktype";
ALTER TABLE "natural_osm_roads" DROP COLUMN IF EXISTS "way_area";
ALTER TABLE "natural_osm_roads" DROP COLUMN IF EXISTS "wetland";
ALTER TABLE "natural_osm_roads" DROP COLUMN IF EXISTS "width";
ALTER TABLE "natural_osm_roads" DROP COLUMN IF EXISTS "wood";
ALTER TABLE "waterways_osm_line" DROP COLUMN IF EXISTS "access";
ALTER TABLE "waterways_osm_line" DROP COLUMN IF EXISTS "addr:housename";
ALTER TABLE "waterways_osm_line" DROP COLUMN IF EXISTS "addr:housenumber";
ALTER TABLE "waterways_osm_line" DROP COLUMN IF EXISTS "addr:interpolation";
ALTER TABLE "waterways_osm_line" DROP COLUMN IF EXISTS "aerialway";
ALTER TABLE "waterways_osm_line" DROP COLUMN IF EXISTS "aeroway";
ALTER TABLE "waterways_osm_line" DROP COLUMN IF EXISTS "amenity";
ALTER TABLE "waterways_osm_line" DROP COLUMN IF EXISTS "bicycle";
ALTER TABLE "waterways_osm_line" DROP COLUMN IF EXISTS "brand";
ALTER TABLE "waterways_osm_line" DROP COLUMN IF EXISTS "building";
ALTER TABLE "waterways_osm_line" DROP COLUMN IF EXISTS "construction";
ALTER TABLE "waterways_osm_line" DROP COLUMN IF EXISTS "covered";
ALTER TABLE "waterways_osm_line" DROP COLUMN IF EXISTS "culvert";
ALTER TABLE "waterways_osm_line" DROP COLUMN IF EXISTS "cutting";
ALTER TABLE "waterways_osm_line" DROP COLUMN IF EXISTS "denomination";
ALTER TABLE "waterways_osm_line" DROP COLUMN IF EXISTS "disused";
ALTER TABLE "waterways_osm_line" DROP COLUMN IF EXISTS "embankment";
ALTER TABLE "waterways_osm_line" DROP COLUMN IF EXISTS "foot";
ALTER TABLE "waterways_osm_line" DROP COLUMN IF EXISTS "generator:source";
ALTER TABLE "waterways_osm_line" DROP COLUMN IF EXISTS "harbour";
ALTER TABLE "waterways_osm_line" DROP COLUMN IF EXISTS "horse";
ALTER TABLE "waterways_osm_line" DROP COLUMN IF EXISTS "id";
ALTER TABLE "waterways_osm_line" DROP COLUMN IF EXISTS "junction";
ALTER TABLE "waterways_osm_line" DROP COLUMN IF EXISTS "landuse";
ALTER TABLE "waterways_osm_line" DROP COLUMN IF EXISTS "leisure";
ALTER TABLE "waterways_osm_line" DROP COLUMN IF EXISTS "lock";
ALTER TABLE "waterways_osm_line" DROP COLUMN IF EXISTS "military";
ALTER TABLE "waterways_osm_line" DROP COLUMN IF EXISTS "motorcar";
ALTER TABLE "waterways_osm_line" DROP COLUMN IF EXISTS "office";
ALTER TABLE "waterways_osm_line" DROP COLUMN IF EXISTS "place";
ALTER TABLE "waterways_osm_line" DROP COLUMN IF EXISTS "population";
ALTER TABLE "waterways_osm_line" DROP COLUMN IF EXISTS "power";
ALTER TABLE "waterways_osm_line" DROP COLUMN IF EXISTS "power_source";
ALTER TABLE "waterways_osm_line" DROP COLUMN IF EXISTS "public_transport";
ALTER TABLE "waterways_osm_line" DROP COLUMN IF EXISTS "railway";
ALTER TABLE "waterways_osm_line" DROP COLUMN IF EXISTS "religion";
ALTER TABLE "waterways_osm_line" DROP COLUMN IF EXISTS "route";
ALTER TABLE "waterways_osm_line" DROP COLUMN IF EXISTS "shop";
ALTER TABLE "waterways_osm_line" DROP COLUMN IF EXISTS "sport";
ALTER TABLE "waterways_osm_line" DROP COLUMN IF EXISTS "toll";
ALTER TABLE "waterways_osm_line" DROP COLUMN IF EXISTS "tourism";
ALTER TABLE "waterways_osm_line" DROP COLUMN IF EXISTS "tower:type";
ALTER TABLE "waterways_osm_line" DROP COLUMN IF EXISTS "tracktype";
ALTER TABLE "waterways_osm_line" DROP COLUMN IF EXISTS "way_area";
ALTER TABLE "waterways_osm_line" DROP COLUMN IF EXISTS "wetland";
ALTER TABLE "waterways_osm_line" DROP COLUMN IF EXISTS "wood";
ALTER TABLE "waterways_osm_point" DROP COLUMN IF EXISTS "addr:interpolation";
ALTER TABLE "waterways_osm_point" DROP COLUMN IF EXISTS "area";
ALTER TABLE "waterways_osm_point" DROP COLUMN IF EXISTS "capital";
ALTER TABLE "waterways_osm_point" DROP COLUMN IF EXISTS "culvert";
ALTER TABLE "waterways_osm_point" DROP COLUMN IF EXISTS "cutting";
ALTER TABLE "waterways_osm_point" DROP COLUMN IF EXISTS "disused";
ALTER TABLE "waterways_osm_point" DROP COLUMN IF EXISTS "embankment";
ALTER TABLE "waterways_osm_point" DROP COLUMN IF EXISTS "harbour";
ALTER TABLE "waterways_osm_point" DROP COLUMN IF EXISTS "oneway";
ALTER TABLE "waterways_osm_point" DROP COLUMN IF EXISTS "poi";
ALTER TABLE "waterways_osm_point" DROP COLUMN IF EXISTS "route";
ALTER TABLE "waterways_osm_point" DROP COLUMN IF EXISTS "toll";
ALTER TABLE "waterways_osm_point" DROP COLUMN IF EXISTS "wetland";
ALTER TABLE "waterways_osm_point" DROP COLUMN IF EXISTS "wood";
ALTER TABLE "waterways_osm_point" DROP COLUMN IF EXISTS "z_order";
ALTER TABLE "waterways_osm_polygon" DROP COLUMN IF EXISTS "addr:housename";
ALTER TABLE "waterways_osm_polygon" DROP COLUMN IF EXISTS "addr:interpolation";
ALTER TABLE "waterways_osm_polygon" DROP COLUMN IF EXISTS "admin_level";
ALTER TABLE "waterways_osm_polygon" DROP COLUMN IF EXISTS "aerialway";
